"","1","2","ctRep$cellSource","ctRep$kmeans.cluster","ctRep$age","ctRep$patient","ctRep$probe","ctRep$cellType","kmeans.cluster.1","ITGB1","GSK3B","HPRT","GSK3A","PTEN","HIF1A","IRF2","STAT3","LY6E","JAK1","VEGFA","PTK2","TIMP2","ACVR1","STAT1","PDL-1","IRF1","VEGFB","JAK2","SOCS3","NFKB1","PDGFA","GAPDH","IFNGR1","WNT4","TRAF2","CSF1","FGFR1","KLF5","TNFRSF1A","CSF2RA","INS1","ANPEP","NFATC1","FYN","IAPP","TLR3","BCL6","STAT5","CD44","IFIT1","EGFR","SPP1","IL4RA","CD83","CD74","NUR77","OAS1B","LY75","PDGFB","TNFAIP3","MAP2K6","IRF7","GCG","SST","TNFRSF1B","CD40","OAS2","H2-AA","PPARGC1A","H2-DMA","RSAD2","CD24A","BCL2","TLR4","COL11A1","ICAM1","PPARG","INS2","IFIT3","SFRP1","VCAM1","MX1","IFI44","ICOSL","ANGPT1","PPY","CCR2","TGFB1","TGFBR2","IGF2","COL1A1","CD36","FLT4","PDPN","IL7","MMP9","MMP2","CD14","IGF1","ZEB2","FGR","CEACAM1","BMP5","COL1A2","LEPR","GHRL","AIM2","TEK","CD86","STAT4","TNFSF11","PTGS2","OASL1","IL25","IL18R1","IL34","IL12RB","LCK","MAPK8","IL1R2","ITGAX","CCR6","FGFR3","VAV1","DES","TIMP1","CXCL10","FAP","IL-21","MMP3","ZAP70","GFAP","TNC","SELE","ISG15","CXCL13","KDR","ADGRE1","CD80","CXCR3","IL6","NLRP3","TBX21","CLEC7A","CTLA4","FOXP3","IL1B","ICOS","GATA4","PDGFRB","CD8A","GM13889","IL27R","BMP7","TLR7","CSF2RB","CSF1R","TLR9","IL1A","PECAM1","TNF"
"86",0.234559575406213,0.187030414740244,"tissue",1,"islets","87","none","FR_RNA_T1D_MS_20251103_P1_SEEP05_wk11_NOD-M_87_IS_doublet_none_H3",1,10.3507148969746,9.07457724,9.13941285,8.54334559,8.99370529,0,8.11900953,9.33886978,8.83083089,7.18898768,12.0810114133485,6.4896343559601,7.5648333441116,8.4203205869515,0,9.19278983,3.639145,7.7303780568539,8.59266816,4.34706531,9.79219246,0,12.69819948,0,9.0457390729425,7.17878949,0,9.0192592617815,0,0,1.7157257865155,0,0,0,0,3.571884902295,0,0,5.35814854,0,0,0,2.481687025296,0,8.0954022488785,5.0210049234234,0,0,0,0,0,0,0,21.5,7.8102632721411,0,6.78060334,0,5.9244548711727,0,5.9391763301159,0,0,6.98897763,0,0,0,0,14.2009088885434,3.84363528,0,0,0,6.64482423,0,0,2.5132023763635,6.59555324,0,0,0,0,6.4108834017263,0,0,0,0,0,0,1.9447313142331,0,0,0,0,7.0316097891501,0,5.0152174687442,0,0,0,0,0,0,0.365680430000001,0,0,0,0,0,0,0,7.2266004084935,0,8.0685983645863,2.28812864,5.255426384756,0,6.48411953,0,0,0,0,0,0,0,0,8.1785720225681,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.4371547510555,0,0,0,0,0
"10",1.47489170202364,-0.922349353631338,"tissue",1,"islets","18","none","FR_RNA_T1D_MS_20251103_P1_SEEP05_wk11_NOD-M_18_IS_doublet_none_B6",1,9.7876153452757,7.82461654,9.87466043,10.15874229,10.05052727,9.3406329770106,8.42814029,6.9473263,12.29925745,8.01557833,11.3912270548522,7.7052563843318,7.7200617188793,6.0880685946953,6.6460014,7.3414223,8.48472652,0,7.5397435,0,5.15825859,5.458384942429,13.31277101,9.04334171,0,7.27163405,0,0,7.4425680475039,0,2.2790817383271,0,6.9197058902606,0,2.44521875,11.9516558275058,7.9362765575576,0,0,1.63760323871495,0,0,0,0,5.5531229440003,1.0538596340912,7.86724056,0,0,0,7.22949131,0,0,8.1040828443063,20.2515932655027,0,6.45004101,0,0,0,4.3393531658677,0,13.156538012022,0,0,0,0,0,14.7911291518797,4.02293889,0,0,0,0,0,0,13.0159373205807,0,0,0,6.4287324474579,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.460071169999999,0,0,0,6.2011901831497,0,0,0,0,0,0,0,0,7.53499998,6.7380947129567,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.8640782872037,2.4929462180196,0,0,0,0,0,0,0,0,0
"30",-0.0940446459377808,0.891408542792002,"tissue",1,"islets","36","none","FR_RNA_T1D_MS_20251103_P1_SEEP05_wk11_NOD-M_36_IS_doublet_none_C12",1,9.7910842370186,8.20332751,9.57865507,7.87728445,10.0295708,8.1808673238466,0,9.37872204,11.40574511,7.25094493,11.0058748446568,0.4453198369619,0,0,0,0,7.01456602,4.9377091176937,7.59292146,5.01250896,9.8194667,0,13.77987587,0,10.0547929627449,0,0,8.4970601047051,0,0,0,5.896928058496,2.7369728193927,0,0,7.082653430852,0,6.57992185,0,0,0,0,5.8178227503681,0.147017630000001,0,6.6112589871713,0,0,0,0,0,0,7.6497174,20.3883792374934,7.4611853758746,0,2.7926191,0,7.5095557512961,0,8.0165420227095,0,4.9837200025172,3.52874954,0,0,0,0,14.8643630705785,8.97879114,0,0,0,9.44362963,0,0,0,6.27821262,0,0,0,0,0,0,0,0,4.0744878706637,0,7.2434188563126,3.761685331901,0,0,0,2.3218554374575,0,0,0,0,0,0,0,0,7.5163425877938,0.209163700000001,0,0,0,0,0,0,0,1.1576860125935,7.00207088,4.004697092457,6.3823462,0,0,0,0,0,0,0,0,9.103196545131,0,8.76640435,8.3110309218375,0,0,0,0,0,0,0,0,0,0,3.2853189844848,0,0,0,5.32688421735385,7.0416801721114,0,0,0,0,5.4499757023584,0.930352305517999,0,0,3.09205894
"67",0.665008584347864,-0.0961345632870998,"tissue",1,"islets","7","none","FR_RNA_T1D_MS_20251103_P1_SEEP05_wk11_NOD-M_7_IS_doublet_none_A7",1,9.3726507956245,8.25609545,9.62660841,10.17129966,9.64657516,8.9270377027106,8.9877683,7.40527383,10.7853091,8.71121083,10.8250278195763,0,0,6.0873451823968,0,7.42748171,5.50777363,3.1699079280595,8.42891233,4.22719959,3.05676556,0,13.58028227,7.20242648,6.0017521514059,0,0,0,0,0,0.245815416656601,5.3143355564648,7.1430091105188,0,6.18072904,6.1314659783577,0,0,6.50459565,0,8.27186724,0,0,0,0,1.9029989691286,0,0,0,0,0,0,4.19402158,20.0263991742308,13.6800926419492,0,3.70299194,0,6.2456528690085,0,6.0407557699685,0,7.0919273263066,6.67053345,0,0,0,0,13.5439429793962,9.62983606,0,0,0,4.25493426,0,0,0,9.05096939,0,0,0,0,0,0,0,0,0,0,4.8297112078132,0,0,0,0,0.3473858495448,0,0,5.1446100661792,0,0,0,0,0,5.1688958319764,0,3.83249805,0,0,0,0,0,0,5.3013501057254,8.81147207,0,6.38851789,2.2693767383196,2.1034677662164,8.14524615,0,0,0,7.70258522,0,0,0,5.49437276,9.1591745845504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.17619949691505,3.5236615114057,0,0,2.4975038216505,1.9822057832692,0,0,0,0,2.51479667
"57",0.524651089993616,-0.017554660638174,"tissue",1,"islets","60","none","FR_RNA_T1D_MS_20251103_P1_SEEP05_wk11_NOD-M_60_IS_doublet_none_E12",1,10.1961988808726,10.8699427,9.24743505,9.04344298,10.38927037,9.1125867784141,10.17259245,9.60830782,13.25407139,8.96093344,11.8395452610864,8.7787085995086,8.0251903447786,7.922885895823,8.30912308,7.38665844,10.18384654,7.8024623913646,8.40436915,3.25436783,9.13896884,0,12.25219435,8.20399694,10.300088077905,0,7.7068323247252,8.5772475002491,0,0,6.4400734978849,0,0,2.3712932820727,0,5.5082534005465,0,0,0,0,0,0,0,0,7.538260313511,2.7142887874351,0,0,3.684367940617,0,0,0,7.34787293,20.5768811342148,13.226481005418,0,0.258803069999999,0,0,0,0,0,7.5167257962894,6.9900115,0,0,4.8006309021826,0,7.5621412412614,2.90293806,0,0,0,0,0,0,0,8.4043192,0,0,0,0,6.6457606460018,0,0,0,0,0,0,0.324560710155001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.06683723,0,0,0,0,0,0,0,0,6.3532670422554,6.69044363,0,6.3138395738874,6.51897261,0,0,0,0,0,0,0,6.83990184,1.3759952758755,0,0,0,0,0,0,0,0,0,0,0,0,0,3.7460317272276,0,0,0,0,0,3.2021922987072,0,0,0,0,3.9735399
"81",0.0558896459018188,0.215718845526377,"tissue",1,"islets","82","none","FR_RNA_T1D_MS_20251103_P1_SEEP05_wk11_NOD-M_82_IS_doublet_none_G10",1,11.633780734197,8.94110786,9.51420844,10.68075824,10.32498942,9.0807677820553,10.85734101,7.82973033,11.94237001,10.44563066,12.7103489620257,0,9.8704855453367,8.2928523218789,9.68626671,9.99947913,9.27444022,5.6166912277327,8.68240845,4.96927576,8.99333852,0,13.12767761,7.81637781,9.9224384051557,9.05221987,0.6002355891873,10.7241011723341,0,0,0,3.5802645957488,0,7.0569930932689,8.32694537,8.5836929190181,7.3682244930133,7.66134668,7.45563869,0,0,0,9.2790345309306,0,9.0945629718176,3.7637301603955,0,0,0,0,0,0,0.738439970000002,20.9508855040056,7.7199558409898,0,0,0,0,0,7.157050003275,0,0,0,0,0,1.95856011158005,0,13.0222568708163,8.07592896,0,0,0,0,0,0,0,9.26987342,0,0,0,0,0,0,0,0,0,0,6.4273689152135,0,0,0,0,0,0,0,6.2375582163496,0,0,0,7.19540996,0,0,0.595774939999998,0,0,0,0,0,0,0,0,0,0,0,5.6504229291131,0,2.35313376,0,0,0,0,0,0,0,0,2.5922919067475,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.52140075062095,0,0,0,0,0,5.7125296570657,0,0,0,0
"76",0.755610028592248,1.15467129151026,"tissue",1,"islets","78","none","FR_RNA_T1D_MS_20251103_P1_SEEP05_wk11_NOD-M_78_IS_doublet_none_G6",1,10.2698490190243,8.10265803,7.36972635,9.95644439,10.42961014,10.0589220434977,9.44789305,10.8577257,11.63582689,6.67093219,11.3149858235216,8.0411083059364,6.8542047315651,8.2728203572301,7.15197657,0,10.26732227,4.5163016118368,7.81664289,5.79074548,0,7.180469409759,12.92702986,0,8.1673878603418,0,7.0182304274024,8.0414864704914,8.0955769650258,0,0,0,6.4960310356699,7.7345130829148,6.93311892,0,0,0,6.85767845,0,0,7.8898702555319,0,0,0,11.3449395377686,0,0,0,0,7.6394568,0,3.78683324,20.4705206318769,0,2.22221166,0,0,6.4732375009034,0,4.2256322507227,0,0,0,0,0,0,0,12.3452278923098,9.47548641,0,0,0,8.08085683,0,0,5.6120895137086,8.80329009,0,0,9.9019093770091,0,0,0,0,0,0,0,2.1838155414172,0,0,0,0,0,0,0,7.0268590580224,0,0,0,0,0,5.2257207220223,0,1.85279266,0,0,0,0,0,0,0,7.51818187,7.1087621567359,0,5.2121611386911,1.2800647164767,2.31565882,0,0,0,0,0,6.8315445032347,0,8.29169758,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.8559019159052,0,0,0,0,2.285891969793,0,0.037393815301499,0,0,4.22471435
"5",1.82572464117159,-0.873545070489248,"tissue",1,"islets","13","none","FR_RNA_T1D_MS_20251103_P1_SEEP05_wk11_NOD-M_13_IS_doublet_none_B1",1,9.3368670779525,9.78347348,10.12397797,8.94126172,9.98519754,8.2065212757432,9.6835987,10.49418592,14.846629923,8.70792493,9.9958218199513,8.1751607263615,7.3620960617655,6.6639614420495,9.73413918,0,10.67622105,5.991419750614,7.63727825,4.32481719,9.13564021,5.0530644303975,13.28361967,0,0,7.44149574,0,8.3848087872858,8.1206631042291,0,5.9823039911016,4.0039183304272,2.2573540506667,9.311475734862,8.55085213,12.3133405055555,0,9.78273175,2.11519307,2.5801411939081,0,0,1.8527527414581,0,0,4.6587356551859,0,0,0,7.177156328314,0,8.61260648,0,0,19.9064350159001,1.82257089,2.49413526,0,0,0,0,0,13.1475048013013,2.48874273,2.5455159089778,0,0,0,13.9125430228032,6.8707805,0,0,0,0,0,0,0,7.89934791,0,0,0,0,0,0,0,0,0,0,5.3574242541837,0,0,0,0,0,0,0,0,0,0,0,0,0,6.7238721501233,0.7157236,0,0,0,0,0,0,0,0,8.1153825,0,0,4.0701500513506,2.4963251455539,4.26766487,0,0,0,0,0,0,0.773075547137498,5.19183203,8.4325898164181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.22226535716835,0,0,0,0,7.217324126072,4.036646011833,0,0,0,0
"59",3.2184601224338,-2.3567546804746,"tissue",1,"islets","62","none","FR_RNA_T1D_MS_20251103_P1_SEEP05_wk11_NOD-M_62_IS_doublet_none_F2",1,10.0958646397583,10.70798151,11.45322676,10.83674408,11.33451897,9.2471584864936,10.78875402,11.38278272,11.53946929,11.45536867,13.0827749445632,8.6791966484552,8.1459037100588,7.2643482520392,0,8.54339382,7.88959913,6.7460587436814,8.78205723,5.5305412,0,8.5310706061951,14.576405516,9.69634242,0,8.33097959,0,0,10.8723356666671,10.01000324,4.286718762204,11.9544166544475,0,8.1598872709274,8.31782868,14.9011466546325,0,9.00571242,6.50860229,0,0,0,0,7.60802773,0,6.0039032423837,0,0,0,6.2862873013904,0,0,9.58413992,0,0,0,0,0,1.6205470748591,0,0,0,7.2407773267139,0,0,0,0,0,21.5,9.59246614,0,0,0,3.92174142,0,0,0,9.75748131,0,0,0,0,0,0,0,0,0,0,0,0.328885727803399,3.2633884,0,0,0,0,0,0,0,0,0,0,0,7.6827596737027,0,5.28112187,0,0,0,0,0,0,0,1.60636016,1.7029052240797,0,0,0,6.45531238,0,0,0,0,0.243404162949499,3.7009663951462,0,0,4.6861952665422,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.3391824288516,0,0,0,1.9004068997285,0,0,0,0,0,0
"7",1.20426944860568,1.39000997940699,"tissue",1,"islets","15","none","FR_RNA_T1D_MS_20251103_P1_SEEP05_wk11_NOD-M_15_IS_doublet_none_B3",1,9.8421429378016,8.57832468,0,10.29054927,8.70188828,8.8222124750384,10.0991538,5.96985327,11.84359913,9.09397779,10.9867202175748,0,6.4165158613861,0,8.71017475,8.51588956,8.8958196,0,7.59942021,2.04662857,9.62187033,7.0426523625944,13.57517933,5.47204625,8.3785017386279,0,0,7.1984259412131,5.221853586404,7.77555433,2.9184769563672,0,8.1260115001571,0,0,5.9735469853112,0,0,0,0,0,0,6.698017318839,0,0,13.399224626337,0,0,0,0,0,0,0,20.6221427545595,9.961018047589,2.57491595,2.14806464,0,10.4873799910911,0,0,0,0,3.94279035,0,0,0,0,14.1518090926395,8.95680059,0,0,0,9.13841101,0,0,0,8.34963404,0,0,6.4217098121438,0,0,0,0,0,0,0,2.4232390994522,0,0,0,1.09778828,0,0,0,6.6135490537916,0,0,0,0,0,5.0752262097532,0.765738429999999,4.71647684,0,0,0,0,0,0,5.9842917720901,3.66213948,1.7244901503993,2.13515038,7.6043709644225,0,0,0,0,0,0,0,8.2069088434261,0,6.50761684,9.0432016325303,0,0,0,0,0,0,0,0,6.90869309,0,4.173310933618,0,0,0,1.8717291348893,0,0,0,5.6665582929803,5.5223867716273,5.3422055354512,0,0,1.6591633128648,3.33521334
"63",2.37128738531222,-1.74989261229833,"tissue",1,"islets","66","none","FR_RNA_T1D_MS_20251103_P1_SEEP05_wk11_NOD-M_66_IS_doublet_none_F6",1,9.6912919068513,9.44387495,9.26851119,11.10508453,10.25772666,8.7302875089481,9.30603917,11.1520777,10.97719801,10.83833771,12.4619613777365,10.4888709554508,4.0671643620767,7.7478875147207,9.25547768,8.95663004,11.2969052,0,9.59854381,6.36554083,10.43148972,9.3198418698768,12.98431769,8.97594267,9.4680822628302,7.18384203,7.0948473154239,5.0563457389265,10.2102387400408,0.125448760000001,0,9.9750481600218,10.0254043323188,0,0,13.271224557564,0,0,2.3431885,0,0,7.9784950046273,0,0,0,3.5416704014228,0,8.61208141,0,2.7718261113272,0,0,0,7.6660781915795,12.3681297529355,0,2.62068988,0,0,0,7.8201059503585,0,4.2383514081154,5.92287724,0,0,0,0,21.5,4.04146824,0,0,0,7.74616576,0,0,0,8.62229289,0,0,5.7007728533607,0,0,0,0,0,0,0,1.6252514917597,0,0,0,0,0,0,0,5.2393875126733,0,0,0,0,0,7.0545707473967,0.151065299999999,0,0,0,0,0,0,0,0,4.38162794,5.471047220162,5.97716538,0,0,2.12546631,0,0,0,0,0,0,0,0,5.9420026569654,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5163521863949,6.1405679310772,0,0,3.6237886773583,0,0,0,0,0,0
"46",0.556750813809534,0.410216907660166,"tissue",1,"islets","50","none","FR_RNA_T1D_MS_20251103_P1_SEEP05_wk11_NOD-M_50_IS_doublet_none_E2",1,11.0179087049887,7.62745329,9.5294694,10.75348813,10.90868477,9.1392766218993,9.14210486,10.62807748,11.49728741,8.89266912,11.9447530956416,0,7.8696785509963,8.591001428921,8.27628153,8.85307095,9.39536052,4.8837982364039,7.31412715,0,10.08769687,7.8671531008066,13.87986656,0,9.1730401614138,0,0,8.5562420653805,0,2.35570803,1.1479980382941,6.8701332369165,3.9709427796227,0,0,7.3681580685727,0,9.28923558,5.64382086,0,0,0,2.5965490128135,8.24357352,0,4.1004456069709,0,0,6.8471306660597,0,0,0,0,14.0867090630215,0,6.02090163,2.86494628,0,1.6425550442536,0,8.5564336338108,0,1.3409225231257,7.53754177,0,0,0,0,15.5846083016073,10.53230112,0,0,0,8.51335936,0,0,6.5290152469782,4.03649942,0,0,6.3057711015571,1.1379704178929,0,0,0,0,1.2000113844846,0,7.4551620964555,0,0,0,0,0,0,0,6.9104462120643,0,0,2.5683120467383,0,0,6.1391043821732,0,0,0,0,0,0,0,0,6.8496201180321,4.5306448,4.033344712882,5.49926961,0,0,7.77789164,0,0,0,0,0,9.3010120671347,0,7.63513216,8.5335110522172,0,0,0,0,0,0,0,0,0,0,0,0,0,1.229166167695,2.88452405333065,7.5780410570523,0,0,0,0,6.3733831075015,0,0.713554617869502,0,1.4739798
"66",1.93486599096407,0.00862846771875958,"tissue",1,"islets","69","none","FR_RNA_T1D_MS_20251103_P1_SEEP05_wk11_NOD-M_69_IS_doublet_none_F9",1,10.0962277096384,10.30889734,9.95902112,11.63177501,11.34496773,9.6474830448556,9.2906871,9.03307749,14.399121469,9.85939052,11.5431319856789,0,0,8.9757722614392,12.18578483,11.66362243,0.662631340000001,3.6471641170268,9.4479412,3.02511953,4.50474501,9.0283628908079,12.68939955,0,0,7.35782906,7.979161681733,9.0804264762413,0,9.44309454,0,7.1882263605534,9.0147314083169,0,0,11.2801332705514,0,7.12970512,6.52802862,0.0877296738999007,11.51206718,0,9.4383449077157,0,0,13.1614779597255,0,0.56369956,0,0,0,8.73031255,10.53082279,10.1727430716461,19.8403824148037,0,0,7.20994352,11.092817315839,0,8.0101733432453,0.0328171499999996,13.900972808883,6.66281965,0,0,0,0,13.620276598952,11.69382079,0,0,0,0,0,0,13.1581380540294,6.88137202,0,0,0,0,0,0,0,0,0,0,3.7347783392116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.72385425,6.4464660850167,0,0,7.0557225485387,0,0,0,0,0,0,0,0,0,3.8396247249994,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.0503722490172,0,0,0,0,0.636957707868799,0,0,0,0,0
"4",2.55962852605929,-1.42648734649022,"tissue",1,"islets","12","none","FR_RNA_T1D_MS_20251103_P1_SEEP05_wk11_NOD-M_12_IS_doublet_none_A12",1,8.1704415659741,6.23471201,9.42380082,9.57148607,9.57002845,0,8.37993172,9.35214771,10.02397459,6.99094622,10.1684570414866,8.3933874032706,6.7941538707896,8.5539439742926,0,0,7.50807824,5.507200006099,7.25737844,0,8.24224171,0,13.9205907,8.28448932,8.051479075759,0,5.9523755797874,4.9088056255048,7.4741973244248,1.82242683,3.4771514133758,11.0272956126252,8.5655427165215,0,0,13.3083476405935,0,0,7.5019124,0,0,7.7207171791101,2.0468895016264,0,0,4.6355722637941,0,0,0,0,0,0,0,8.5704185532581,9.372507565997,3.45281456,0,0,7.2139323609189,0,0,0,8.1862362282774,0,0,0,3.17568818189115,0,21.5,9.92128233,0,0,0,1.08717304,0,0,0,9.2985227,0,0,9.0340814647732,0,0,0,0,0,0,0,7.8205163097952,5.1244171442687,0,0,0,0,0,0,6.6303184645546,0,0,0,0,0,4.1845786105324,0,4.62348471,0,0,0,0,0,0,5.035307754002,8.8770536,7.7912139068489,6.72957284,8.0125321264274,0,7.65733998,5.1896141780222,0,0,0,0,7.1005441758707,0,8.90431768,8.1077667563553,0,0,0,0,0,0,0,0,0,0,0,0,0,1.3212749926189,3.08098618714295,6.6714455758475,0,0,5.9148993906777,7.2614319419242,7.2623544614203,0,0,0,3.3683338
"37",2.27828888067355,-1.87934531768163,"tissue",1,"islets","42","none","FR_RNA_T1D_MS_20251103_P1_SEEP05_wk11_NOD-M_42_IS_doublet_none_D6",1,11.2009383475156,9.35511909,10.6089929,11.21867191,9.69728374,9.5167383525092,10.71087648,11.89125375,13.24421068,10.7232353,12.4605433659389,7.6336088393603,8.1847339479181,5.9402237908088,12.60389956,10.77801625,8.40973376,6.4540502093259,7.46806077,4.93486695,9.05602984,8.0612919429699,14.222599387,0,9.5025860228392,8.15871883,0,6.1852680282378,0,1.3059969,0,11.7584855571784,8.2390125284317,0,0,14.2103257997886,0,0,0,4.77159780378525,0,7.1317049099124,2.6435316976627,6.2625631,0,7.4545802644113,8.1807441,0,0,0,0,0,0,0,11.1573053598543,0,0,0,0,0,7.6110617972099,0,7.6868240004356,0,0,0,0,0,21.5,8.62376439,0,0,0,7.6023559,0,0,0,9.44750979,0,0,4.5482981407182,0,0,0,0,0,0,0,7.1990447214219,0,0,0,0,0,0,0,7.6424150573533,0,0,0,0,0,2.0375219269125,1.00267761,0.306807750000001,0,0,0,0,0,0,5.2133020841956,7.84303905,0,5.222463,4.0812639203052,0,7.45016337,0,0,0,0,1.6481820664954,7.1483095108018,0,7.75827689,9.5564806014994,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.6732822193878,0,0,0,0,0
"58",0.26549724706759,0.722211937109629,"tissue",1,"islets","61","none","FR_RNA_T1D_MS_20251103_P1_SEEP05_wk11_NOD-M_61_IS_doublet_none_F1",1,11.7027520987446,8.68610334,10.44614338,11.20899872,10.04343506,9.908586968611,7.05359141,11.34262157,12.24593492,9.16684885,12.2486499787083,9.6786385281977,5.2648892140609,8.7146469143286,11.91471263,10.72453527,10.80288984,6.2510295676761,8.84049936,7.20100193,3.96734943,0,13.24121348,7.95241424,10.3833094041918,0,0.475601059768898,9.3199588807236,0,7.77847384,7.4533928826016,2.4579312502589,0,0,0.66706873,6.5832330530713,0,0,0,0,9.52392762,0,0,8.06455784,0,5.3127393064509,0,0,7.9820622611483,0,1.848104,0,9.56913734,20.9092959654298,0.480004111890899,0.954023710000001,7.41579247,0,7.271635785222,10.05070878,0.493337943498201,0,0,4.71674693,1.7617354961008,0,4.87030512051195,0,13.5898434510023,6.13298479,0,0.3130444818295,0,8.13458106,0.9879304296134,8.5875261246226,0,4.21573105,0,3.17162446,0,2.953838434143,1.4063024433438,0,0,0,0,0,3.3595473793408,1.877903139423,0,0,0,0,6.9933566273901,2.425355488432,0,0,3.1475314584503,1.3601169205714,0,0,7.2124190105522,0,0,0,0,0,0,7.14063221,0,0.5938336895032,8.18957191,1.3457006429446,0,0,0,5.54052681,0,0,0,0,0,0,0,3.3577737,2.1212066485568,3.6392222343365,0,0,0,0,0,0,0,0,0,0,0,0,0,0.12377047,0,0,0,0,2.7256059578529,0,0,0,6.2468279934367,0
"89",2.15658859380831,1.27483568588893,"tissue",1,"islets","9","none","FR_RNA_T1D_MS_20251103_P1_SEEP05_wk11_NOD-M_9_IS_doublet_none_A9",1,9.4848813343347,8.48521782,10.05793707,8.05103998,7.54510053,8.9506171972067,8.18432719,9.48611278,12.37708146,0,9.5271441380929,0,0,5.2986503776894,11.65287396,8.16080398,9.94209057,2.6283291002659,8.71692175,0,8.98830041,7.0039305714138,13.85847031,0,1.1372202331367,0,0,6.2427332761855,0,7.51717616,0,0,8.4393090272029,0,0,10.6034360600566,0,7.35267858,6.23976507,0,0,0,8.5323751861958,0,0.184695427335502,8.0640661245414,0,0,0,0,0,0,4.63814661,0,20.1040485713184,6.45955072,4.42350661,0,8.8844930369201,0,6.7271779106215,6.83229345,12.6023549290957,4.50900403,0,0,0.985447794321651,0,13.4117488653402,8.62678045,0,0,0,9.26582698,0,0,6.7762478065009,9.62885409,0,0,0,0,0,0,4.6577460801291,7.27144839,0,0,4.8347699091273,1.981065739046,0,0,0,0,0,0,4.3653363190616,0,0,0,0,0,5.2663035216538,0,3.91099656,0,0,0,0,0,0,7.2130282476238,9.50745385,8.3908744227278,7.161345,8.8833014291498,0,6.81318047,0,0,0,0,2.8122216620799,9.1086610454834,0,7.2608145,2.2596242963589,0,0,0,0,0,0,0,0,0,0,2.1163215478355,0,0,0,2.960954357483,1.3420581796649,0,0,5.0689221856404,7.7546657242339,2.3120756338447,0,0,0,3.97438448
"82",3.46335224279513,-2.22259749968847,"tissue",1,"islets","83","none","FR_RNA_T1D_MS_20251103_P1_SEEP05_wk11_NOD-M_83_IS_doublet_none_G11",1,8.005100309568,7.5256981,9.40598279,7.19374215,9.8643724,8.7976315000408,9.60213242,8.7749644,8.67671884,9.25054113,11.4827121690473,7.2546124093154,6.3299769090677,0,7.29128266,8.38236662,9.23496304,5.9193109356076,9.52562209,7.2874029,9.08545819,8.1449237275961,13.32492171,0,9.7147206725616,7.87228152,9.2452769856119,7.5659039306365,7.8939564197829,8.59392573,4.0318051655229,9.610927677148,2.7562736679764,0,0,12.5452294040618,0,0,0.797320020000001,0,0,8.2335467045683,3.3915973951956,7.66328035,0,7.4218942836689,0,0,0,0,0,0,0,0.440401529559701,5.7741058616124,0,7.4754068,0,5.2469787431131,0,0,0,4.0594284155714,2.80868473,0,0,0,6.08084243,20.8698177280369,8.95750041,0,0,0,5.37272694,0,0,0,8.32976183,0,0,4.480469772606,2.496894347184,0,0,0,0,0,0,7.6126314491561,1.2896553105978,0,0,0,0,0,0,0,0,0,0,0,0,7.4275240663042,0,5.34370185,0,0,0,0,0,0,8.0506704502411,0,2.7296733333544,8.49830319,8.0001942828195,7.0592283769046,7.29673895,0,0,0,0,0,4.9758321932859,0,8.58940192,9.6237479013542,0,0,0,0,0,0,0,0,0,4.66879761,4.7773897542275,0,0,0,2.26576592376455,0,0,0,0,0,5.685385404896,0,0,0,0
